arrival_time,start_time,finish_time,wait_time,queue_length,service_time
30-Mar-2023 20:49:00,30-Mar-2023 20:57:00,2023-03-30 21:07:11.600,8,22,10.1933333333333
30-Mar-2023 20:49:00,30-Mar-2023 20:51:00,2023-03-30 21:04:48.199,2,22,13.8033333333167
30-Mar-2023 20:49:00,30-Mar-2023 20:59:00,2023-03-30 21:02:36.800,10,22,3.61333333333333
30-Mar-2023 20:49:00,30-Mar-2023 20:49:00,2023-03-30 21:10:51.800,0,22,21.8633333333333
30-Mar-2023 21:09:00,30-Mar-2023 21:09:00,2023-03-30 21:20:08.400,0,44,11.14
30-Mar-2023 21:09:00,30-Mar-2023 21:12:00,2023-03-30 21:34:46.800,3,44,22.78
30-Mar-2023 21:09:00,30-Mar-2023 21:11:00,2023-03-30 21:15:36.000,2,44,4.6
30-Mar-2023 21:09:00,30-Mar-2023 21:18:00,2023-03-30 21:27:10.800,9,44,9.18
30-Mar-2023 21:09:00,30-Mar-2023 21:12:00,2023-03-30 21:15:07.199,3,44,3.11999999998333
30-Mar-2023 21:09:00,30-Mar-2023 21:18:00,2023-03-30 21:25:12.600,9,44,7.21
30-Mar-2023 21:09:00,30-Mar-2023 21:09:00,2023-03-30 21:17:24.599,0,44,8.40999999998333
30-Mar-2023 21:09:00,30-Mar-2023 21:13:00,2023-03-30 21:28:34.800,4,44,15.58
30-Mar-2023 21:09:00,30-Mar-2023 21:13:00,2023-03-30 21:26:19.200,4,44,13.32
30-Mar-2023 21:09:00,30-Mar-2023 21:13:00,2023-03-30 21:19:10.800,4,44,6.18
30-Mar-2023 21:09:00,30-Mar-2023 21:13:00,2023-03-30 21:15:24.000,4,44,2.4
30-Mar-2023 21:09:00,30-Mar-2023 21:15:00,2023-03-30 21:25:03.000,6,44,10.05
30-Mar-2023 21:09:00,30-Mar-2023 21:10:00,2023-03-30 21:21:51.000,1,44,11.85
30-Mar-2023 21:09:00,30-Mar-2023 21:13:00,2023-03-30 21:19:25.800,4,44,6.43
30-Mar-2023 21:09:00,30-Mar-2023 21:19:00,2023-03-30 21:33:13.800,10,44,14.23
30-Mar-2023 21:09:00,30-Mar-2023 21:13:00,2023-03-30 21:22:06.599,4,44,9.10999999998333
30-Mar-2023 21:09:00,30-Mar-2023 21:12:00,2023-03-30 21:14:43.200,3,44,2.72
30-Mar-2023 21:09:00,30-Mar-2023 21:09:00,2023-03-30 21:20:18.600,0,44,11.31
30-Mar-2023 21:09:00,30-Mar-2023 21:14:00,2023-03-30 21:24:12.000,5,44,10.2
30-Mar-2023 21:09:00,30-Mar-2023 21:09:00,2023-03-30 21:26:28.800,0,44,17.48
30-Mar-2023 21:09:00,30-Mar-2023 21:16:00,2023-03-30 21:23:32.400,7,44,7.54
30-Mar-2023 21:09:00,30-Mar-2023 21:13:00,2023-03-30 21:25:55.200,4,44,12.92
30-Mar-2023 21:09:00,30-Mar-2023 21:09:00,2023-03-30 21:19:54.600,0,44,10.91
30-Mar-2023 21:09:00,30-Mar-2023 21:14:00,2023-03-30 21:31:15.600,5,44,17.26
30-Mar-2023 21:09:00,30-Mar-2023 21:10:00,2023-03-30 21:13:16.200,1,44,3.27
30-Mar-2023 21:09:00,30-Mar-2023 21:18:00,2023-03-30 21:29:05.400,9,44,11.09
30-Mar-2023 21:09:00,30-Mar-2023 21:12:00,2023-03-30 21:25:58.800,3,44,13.98
30-Mar-2023 21:09:00,30-Mar-2023 21:19:00,2023-03-30 21:30:55.200,10,44,11.92
30-Mar-2023 21:09:00,30-Mar-2023 21:15:00,2023-03-30 21:29:37.199,6,44,14.6199999999833
30-Mar-2023 21:09:00,30-Mar-2023 21:14:00,2023-03-30 21:17:53.400,5,44,3.89
30-Mar-2023 21:09:00,30-Mar-2023 21:10:00,2023-03-30 21:25:54.600,1,44,15.91
30-Mar-2023 21:09:00,30-Mar-2023 21:19:00,2023-03-30 21:22:20.400,10,44,3.34
30-Mar-2023 21:09:00,30-Mar-2023 21:09:00,2023-03-30 21:17:12.000,0,44,8.2
30-Mar-2023 21:09:00,30-Mar-2023 21:14:00,2023-03-30 21:26:04.800,5,44,12.08
30-Mar-2023 21:09:00,30-Mar-2023 21:11:00,2023-03-30 21:19:51.599,2,44,8.85999999998333
30-Mar-2023 21:09:00,30-Mar-2023 21:13:00,2023-03-30 21:28:35.400,4,44,15.59
30-Mar-2023 21:09:00,30-Mar-2023 21:15:00,2023-03-30 21:25:13.800,6,44,10.23
30-Mar-2023 21:09:00,30-Mar-2023 21:15:00,2023-03-30 21:29:37.199,6,44,14.6199999999833
30-Mar-2023 21:09:00,30-Mar-2023 21:17:00,2023-03-30 21:25:57.000,8,44,8.95
30-Mar-2023 21:09:00,30-Mar-2023 21:19:00,2023-03-30 21:29:56.400,10,44,10.94
30-Mar-2023 21:09:00,30-Mar-2023 21:15:00,2023-03-30 21:29:53.400,6,44,14.89
30-Mar-2023 21:09:00,30-Mar-2023 21:19:00,2023-03-30 21:25:28.800,10,44,6.48
30-Mar-2023 21:09:00,30-Mar-2023 21:18:00,2023-03-30 21:23:42.600,9,44,5.71
30-Mar-2023 21:09:00,30-Mar-2023 21:10:00,2023-03-30 21:16:17.400,1,44,6.29
30-Mar-2023 22:00:00,30-Mar-2023 22:00:00,2023-03-30 22:01:59.200,0,12,1.98666666666667
30-Mar-2023 22:00:00,30-Mar-2023 22:06:00,2023-03-30 22:05:45.400,6,12,NaN
30-Mar-2023 22:00:00,30-Mar-2023 22:06:00,2023-03-30 22:23:00.400,6,12,17.0066666666667
30-Mar-2023 22:00:00,30-Mar-2023 22:06:00,2023-03-30 22:24:42.399,6,12,18.70666666665
30-Mar-2023 22:00:00,30-Mar-2023 22:07:00,2023-03-30 22:18:54.400,7,12,11.9066666666667
30-Mar-2023 22:00:00,30-Mar-2023 22:00:00,2023-03-30 22:10:19.600,0,12,10.3266666666667
30-Mar-2023 22:00:00,30-Mar-2023 22:10:00,2023-03-30 22:17:46.000,10,12,7.76666666666667
30-Mar-2023 22:00:00,30-Mar-2023 22:06:00,2023-03-30 22:12:17.800,6,12,6.29666666666667
30-Mar-2023 22:00:00,30-Mar-2023 22:04:00,2023-03-30 22:16:50.800,4,12,12.8466666666667
30-Mar-2023 22:00:00,30-Mar-2023 22:02:00,2023-03-30 22:16:59.800,2,12,14.9966666666667
30-Mar-2023 22:00:00,30-Mar-2023 22:10:00,2023-03-30 22:13:56.200,10,12,3.93666666666667
30-Mar-2023 22:00:00,30-Mar-2023 22:00:00,2023-03-30 22:05:35.799,0,12,5.59666666665
30-Mar-2023 23:54:00,30-Mar-2023 23:54:00,2023-03-31 00:00:42.400,0,2,6.70666666666667
30-Mar-2023 23:54:00,30-Mar-2023 23:58:00,2023-03-31 00:17:23.200,4,2,19.3866666666667
